#escribir_barco
2 50 7 23
#ls
#leer_inventarios
#li bruna
#leer_inventario borna
#eb
2 50 7 23
#modificar_barco
#modificar_barco
#modificar_barco
#modificar_barco
#eb
2 50 7 23
#mb
#eb
6 10 2 12
#consultar_num
7
#agregar_productos 2
#ap 1
#cn
10
#escribir_producto 11
11 0 -1532781528
#ep 10
10 5 6
#escribir_ciudad bruna
#escribir_ciudad barna
3 5
3 2
48 18
#escribir_ciudad burna
7 3
1 1
3 7
373 107
#ec borna
4 5
2 2
110 80
#poner_prod bruna 11
#poner_prod borna 11
110 -303377208
#poner_prod bruna 10
#poner_prod borna 2
#pp borna 7
1710 -303372208
#ec borna
4 5
2 2
200 200
3 3
1710 -303372208
#modificar_prod bruna 11
#modificar_prod borna 11
1710 -303372208
#modificar_prod borna 3
#mp borna 4
1667 -303372222
#ec borna
4 5
1 9
200 200
3 3
1667 -303372222
#quitar_prod bruna 11
#quitar_prod borna 11
1667 5066
#quitar_prod bruna 3
#quitar_prod borna 6
#qp borna 7
67 66
#ec borna
4 5
1 9
67 66
#consultar_prod bruna 11
#consultar_prod borna 11
#consultar_prod bruna 3
#consultar_prod borna 6
#cp borna 2
4 5
#ec borna
4 5
1 9
67 66
#comerciar z1 z2
#comerciar barna z1
#co z1 barna
#escribir_ciudad barna
3 5
3 2
48 18
#escribir_ciudad borna
4 5
1 9
67 66
#co barna borna
#escribir_ciudad barna
3 5
3 2
48 18
#escribir_ciudad borna
4 5
1 9
67 66
#escribir_ciudad burna
7 3
1 1
3 7
373 107
#comerciar burna borna
#escribir_ciudad borna
4 5
1 9
67 66
#escribir_ciudad burna
7 3
1 1
3 7
373 107
#escribir_ciudad barna
3 5
3 2
48 18
#escribir_ciudad berna
0 0
#escribir_ciudad birna
1 1
8 25
#redistribuir
#escribir_ciudad borna
4 5
1 9
67 66
#escribir_ciudad burna
7 3
1 1
3 7
373 107
#escribir_ciudad barna
3 5
3 2
48 18
#escribir_ciudad berna
0 0
#escribir_ciudad birna
1 1
8 25
#eb
6 10 2 12
#leer_rio
#escribir_ciudad barna
0 0
#escribir_ciudad cerna
0 0
#escribir_ciudad birna
0 0
#escribir_barco
6 10 2 12
#lr
#ec darna
0 0
#ls
#re
#escribir_ciudad darna
15 8
10 10
240 205
#escribir_ciudad derna
13 3
4 20
94 173
#escribir_ciudad dirna
14 5
2 10
142 42
#escribir_ciudad dorna
10 10
20 20
850 200
#escribir_ciudad durna
8 9
19 3
288 491
#mb
#hacer_viaje
darna
durna
#eb
3 10 4 10
#escribir_ciudad darna
15 8
10 10
240 205
#escribir_ciudad derna
13 3
4 20
94 173
#escribir_ciudad dirna
14 5
2 10
142 42
#escribir_ciudad dorna
10 10
20 20
850 200
#escribir_ciudad durna
8 9
19 3
288 491
#escribir_barco
3 10 4 10
#mb
#eb
8 10 9 10
#eb
8 10 9 10
#escribir_ciudad darna
15 8
10 10
240 205
#escribir_ciudad derna
13 3
4 20
94 173
#escribir_ciudad dirna
14 5
2 10
142 42
#escribir_ciudad dorna
10 10
20 20
850 200
#escribir_ciudad durna
8 9
19 3
288 491
#mb
#hacer_viaje
darna
derna
dirna
#escribir_barco
2 10 6 10
#escribir_ciudad darna
15 8
10 10
240 205
#escribir_ciudad derna
13 3
4 20
94 173
#escribir_ciudad dirna
14 5
2 10
142 42
#escribir_ciudad dorna
10 10
20 20
850 200
#escribir_ciudad durna
8 9
19 3
288 491
